Output File                                                         Name                                         Type        FSH File                                                     Lines
CodeSystem-diagnosis-role-supplement.json                           DiagnosisRole                                CodeSystem  codesystems/DiagnosisRole.fsh                                1 - 29
CodeSystem-gender-amtlich-de.json                                   GenderAmtlichDE                              CodeSystem  codesystems/GenderAmtlichDE.fsh                              1 - 14
CodeSystem-icd-10-gm-mehrfachcodierungs-kennzeichen.json            MehrfachkodierungsKennzeichen                CodeSystem  codesystems/MehrfachkodierungsKennzeichen.fsh                1 - 12
CodeSystem-icd-10-gm.json                                           ICD10GM                                      CodeSystem  codesystems/ICD10GM.fsh                                      1 - 9
CodeSystem-identifier-type-de-basis.json                            IdentifierTypeDeBasis                        CodeSystem  codesystems/IdentifierTypeDeBasis.fsh                        1 - 29
CodeSystem-identifier-type-v2-supplement.json                       SupplementIdentifierTypeV2                   CodeSystem  codesystems/SupplementIdentifierTypeV2.fsh                   1 - 23
CodeSystem-klassifikation.json                                      ArgeIkKlassifikation                         CodeSystem  codesystems/ArgeIkKlassifikation.fsh                         1 - 62
CodeSystem-marital-status-supplement.json                           SupplementMaritalStatus                      CodeSystem  codesystems/SupplementMaritalStatus.fsh                      1 - 35
CodeSystem-observation-category-supplement.json                     SupplementObservationCategory                CodeSystem  codesystems/SupplementObservationCategory.fsh                1 - 35
CodeSystem-ops.json                                                 OPS                                          CodeSystem  codesystems/OPS.fsh                                          1 - 9
CodeSystem-pzn.json                                                 Pzn                                          CodeSystem  codesystems/Pzn.fsh                                          1 - 9
CodeSystem-supplement-iso-3166.json                                 CodeSystemSupplementISO3166                  CodeSystem  codesystems/CodeSystemSupplementISO3166.fsh                  1 - 755
CodeSystem-versicherungsart-de-basis.json                           VersicherungsartDeBasis                      CodeSystem  codesystems/VersicherungsartDeBasis.fsh                      1 - 18
CodeSystem-wahlleistungen-de.json                                   CodeSystemWahlleistungen                     CodeSystem  codesystems/CodeSystemWahlleistungen.fsh                     1 - 20
CodeSystem-wg14.json                                                WG14                                         CodeSystem  codesystems/WG14.fsh                                         1 - 9
ConceptMap-ConceptMap-OPS-SNOMED-Category-Mapping.json              ConceptMap-OPS-SNOMED-Category-Mapping       Instance    conceptmaps/ConceptMap-OPS-SNOMED-Category-Mapping.fsh       1 - 41
ValueSet-AbrechnungsDiagnoseProzedur.json                           AbrechnungsDiagnoseProzedur                  ValueSet    valuesets/AbrechnungsDiagnoseProzedur.fsh                    1 - 9
ValueSet-AbrechnungsartVS.json                                      AbrechnungsartVS                             ValueSet    valuesets/AbrechnungsartVS.fsh                               1 - 8
ValueSet-ArgeIkKlassifikationVS.json                                ArgeIkKlassifikationVS                       ValueSet    valuesets/ArgeIkKlassifikationVS.fsh                         1 - 8
ValueSet-AufnahmeanlassVS.json                                      AufnahmeanlassVS                             ValueSet    valuesets/AufnahmeanlassVS.fsh                               1 - 8
ValueSet-AufnahmegrundDritteStelleVS.json                           AufnahmegrundDritteStelleVS                  ValueSet    valuesets/AufnahmegrundDritteStelleVS.fsh                    1 - 8
ValueSet-AufnahmegrundErsteUndZweiteStelleVS.json                   AufnahmegrundErsteUndZweiteStelleVS          ValueSet    valuesets/AufnahmegrundErsteUndZweiteStelleVS.fsh            1 - 8
ValueSet-AufnahmegrundVierteStelleVS.json                           AufnahmegrundVierteStelleVS                  ValueSet    valuesets/AufnahmegrundVierteStelleVS.fsh                    1 - 8
ValueSet-DiagnoseTyp.json                                           DiagnoseTyp                                  ValueSet    valuesets/DiagnoseTyp.fsh                                    1 - 7
ValueSet-Diagnosesubtyp.json                                        Diagnosesubtyp                               ValueSet    valuesets/Diagnosesubtyp.fsh                                 1 - 11
ValueSet-EkgLeads.json                                              EkgLeads                                     ValueSet    valuesets/EkgLeads.fsh                                       1 - 18
ValueSet-EncounterClassDE.json                                      EncounterClassDE                             ValueSet    valuesets/EncounterClassDE.fsh                               1 - 12
ValueSet-EncounterStatusDe.json                                     EncounterStatusDe                            ValueSet    valuesets/EncounterStatusDe.fsh                              1 - 13
ValueSet-EntlassungsgrundDritteStelleVS.json                        EntlassungsgrundDritteStelleVS               ValueSet    valuesets/EntlassungsgrundDritteStelleVS.fsh                 1 - 8
ValueSet-EntlassungsgrundErsteUndZweiteStelleVS.json                EntlassungsgrundErsteUndZweiteStelleVS       ValueSet    valuesets/EntlassungsgrundErsteUndZweiteStelleVS.fsh         1 - 8
ValueSet-FachabteilungsschluesselErweitert.json                     ValueSetFachabteilungsschluesselErweitert    ValueSet    valuesets/ValueSetFachabteilungsschluesselErweitert.fsh      1 - 8
ValueSet-FachabteilungsschluesselVS.json                            FachabteilungsschluesselVS                   ValueSet    valuesets/FachabteilungsschluesselVS.fsh                     1 - 8
ValueSet-UcumVitalsCommonDE.json                                    UCUM_Vitals_Common_DE                        ValueSet    valuesets/UCUM_Vitals_Common_DE_VS.fsh                       1 - 21
ValueSet-ValueSet-GenderOtherDE.json                                GenderOtherDE                                ValueSet    valuesets/GenderOtherDE.fsh                                  1 - 9
ValueSet-ValueSet-OPS-SNOMED-Source-Codes.json                      ValueSet_OPS_SNOMED_Source_Codes             ValueSet    valuesets/OPS-SNOMED-Source-CodesVS.fsh                      1 - 11
ValueSet-ValueSetISO31662DE.json                                    ValueSetISO31662DE                           ValueSet    valuesets/ValueSetISO31662DE.fsh                             1 - 8
ValueSet-ValueSetVitalSignDE-Body-Height-Loinc.json                 ValueSetVitalSignDE_Body_Height_Loinc        ValueSet    valuesets/ValueSetVitalSignDE_Body_Height_Loinc.fsh          1 - 10
ValueSet-VitalSignDE-Atemfrequenz-SNOMED-CT.json                    VitalSignDE_Atemfrequenz_SNOMED_CT           ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                 1 - 9
ValueSet-VitalSignDE-Body-Length-UCUM.json                          VitalSignDE_Body_Length_UCUM                 ValueSet    valuesets/VitalSignDE_Body_Length_UCUM.fsh                   1 - 10
ValueSet-VitalSignDE-Body-Weight-Loinc.json                         VitalSignDE_Body_Weight_Loinc                ValueSet    valuesets/VitalSignDE_Body_Weight_Loinc.fsh                  1 - 10
ValueSet-VitalSignDE-Body-Weigth-UCUM.json                          VitalSignDE_Body_Weigth_UCUM                 ValueSet    valuesets/VitalSignDE_Body_Weigth_UCUM.fsh                   1 - 10
ValueSet-VitalSignDE-Herzfrequenz-SNOMED-CT.json                    VitalSignDE_Herzfrequenz_SNOMED_CT           ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                 11 - 20
ValueSet-VitalSignDE-Koerpergewicht-SNOMED-CT.json                  VitalSignDE_Koerpergewicht_SNOMED_CT         ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                 22 - 39
ValueSet-VitalSignDE-Koerpergroesse-SNOMED-CT.json                  VitalSignDE_Koerpergroesse_SNOMED_CT         ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                 41 - 51
ValueSet-VitalSignDE-Koerpertemperatur-SNOMED-CT.json               VitalSignDE_Koerpertemperatur_SNOMED_CT      ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                 53 - 72
ValueSet-VitalSignDE-Kopfumfang-SNOMED-CT.json                      VitalSignDE_Kopfumfang_SNOMED_CT             ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                 74 - 82
ValueSet-WirkstofftypVS.json                                        WirkstofftypVS                               ValueSet    valuesets/ValueSetWirkstofftyp.fsh                           1 - 7
ValueSet-common-meta-tag-de.json                                    VS_CommonMetaTag_De                          ValueSet    valuesets/VS_CommonMetaTag_De.fsh                            1 - 6
ValueSet-glasgow-coma-score-eye.json                                glasgow-coma-score-eye                       Instance    valuesets/ScoreDE_GCS.fsh                                    1 - 24
ValueSet-glasgow-coma-score-motor.json                              glasgow-coma-score-motor                     Instance    valuesets/ScoreDE_GCS.fsh                                    55 - 86
ValueSet-glasgow-coma-score-verbal.json                             glasgow-coma-score-verbal                    Instance    valuesets/ScoreDE_GCS.fsh                                    26 - 53
ValueSet-icd-10-gm-mehrfachcodierungs-kennzeichen.json              MehrfachkodierungsKennzeichen                ValueSet    valuesets/MehrfachkodierungsKennzeichen.fsh                  1 - 7
ValueSet-identifier-type-de-basis.json                              IdentifierTypeDeBasis                        ValueSet    valuesets/IdentifierTypeDeBasis.fsh                          1 - 15
ValueSet-kontaktart-de.json                                         KontaktartDe                                 ValueSet    valuesets/KontaktartDe.fsh                                   1 - 7
ValueSet-kontaktebene-de.json                                       KontaktebeneDe                               ValueSet    valuesets/KontaktebeneDe.fsh                                 1 - 7
ValueSet-lebensphase-de.json                                        ValueSetLebensphaseDe                        ValueSet    valuesets/ValueSetLebensphaseDe.fsh                          1 - 15
ValueSet-merkzeichen-de.json                                        Merkzeichen                                  ValueSet    valuesets/Merkzeichen.fsh                                    1 - 7
ValueSet-ops-vs.json                                                OpsVS                                        ValueSet    valuesets/OpsVS.fsh                                          1 - 9
ValueSet-pflegegrad-de.json                                         PflegegradDE                                 ValueSet    valuesets/PflegegradDE.fsh                                   1 - 29
ValueSet-valueset-ICD-10-GM.json                                    ICD10GM                                      ValueSet    valuesets/ICD10GM.fsh                                        1 - 9
ValueSet-valueset-VersicherungsartDeBasis.json                      VersicherungsartDeBasis                      ValueSet    valuesets/VersicherungsartDeBasis.fsh                        1 - 9
ValueSet-valueset-alpha-id.json                                     AlphaId                                      ValueSet    valuesets/AlphaId.fsh                                        1 - 9
ValueSet-valueset-ask.json                                          ASK                                          ValueSet    valuesets/ASK.fsh                                            1 - 9
ValueSet-valueset-atc.json                                          ATC                                          ValueSet    valuesets/ATC.fsh                                            1 - 9
ValueSet-valueset-pzn.json                                          PZN                                          ValueSet    valuesets/PZN.fsh                                            1 - 9
ValueSet-valueset-wg14.json                                         WG14                                         ValueSet    valuesets/WG14.fsh                                           1 - 9
ValueSet-wahlleistungen-de.json                                     Wahlleistungen                               ValueSet    valuesets/Wahlleistungen.fsh                                 1 - 7
